ad_id,ad_name,long_version_video_id,short_version_video_id
0,chats-conditionate,86,185
1,isomerizing-louma,1007,1724
2,tipcat-preorder,1890,1229
3,incipient-mumpishly,59,435
4,xylorimbas-drosophilas,1217,1596
5,disloyalties-modulates,535,1695
6,scoreboards-preselections,484,1252
7,tiptop-stummel,45,1481
8,also-subovate,508,1587
9,stimy-cathodically,1316,704
10,basher-jarping,1531,196
11,nonresident-scrofulously,269,1838
12,reembark-avoidance,208,240
13,electrophysiologically-toothless,1515,1140
14,salmagundi-excommunications,717,1837
15,elasticness-bandager,1988,1171
16,carboxylases-faint,783,1201
17,redshirted-deflexional,414,908
18,tarpon-hamartiology,1535,1009
19,praetorships-buggering,610,215
20,lurch-galivant,149,1927
21,deflowering-insincerities,1219,930
22,bibliothecae-blackjack,530,928
23,prioritises-macromolecular,366,1248
24,moleskin-depuratives,34,242
25,liquidating-set,1717,1866
26,orchestraters-septentrional,1648,773
27,retimed-stelleridan,285,1228
28,accended-marooned,1051,984
29,alexine-dapperer,760,1780
30,nationalisms-anecdotist,1283,137
31,bichrome-confiseurs,1699,1298
32,italicisation-drinkablenesses,577,989
33,diplozoic-pellack,888,1378
34,disinvest-branders,689,1588
35,flashlamps-oligarchically,663,1294
36,eyeshadows-disentrail,1668,106
37,multitudes-bedticks,356,468
38,counterarguments-bagpiping,1785,1511
39,inundated-gutsers,1307,90
40,manoscopy-naifer,261,1600
41,cantharidic-misfires,1385,164
42,supplicatory-dicrotism,191,1616
43,iconolater-numerate,828,134
44,librations-nichering,1954,441
45,fumarolic-manyfold,1609,540
46,merceries-pyranoside,1002,576
47,convexity-pinchbugs,1510,1591
48,mollycoddles-gullying,150,1033
49,faineances-panpsychists,1860,93
50,howling-oeuvre,1833,374
51,weightlessness-underestimations,1341,858
52,microbiological-singing,1628,1455
53,medics-funner,66,1312
54,finaliser-monohydric,1056,983
55,anopsia-sentimentalism,64,1653
56,voltaic-interpolates,283,682
57,beadiest-chorusmasters,706,1882
58,hules-belleters,1467,761
59,suppressed-gillnets,1417,88
60,tsardom-iodoforms,1194,413
61,guslar-lithiums,800,117
62,puns-vicarship,1714,1454
63,tranquilize-supranationalisms,782,1855
64,roughened-simonise,1854,582
65,brashing-randomizations,904,317
66,skyman-crossroad,1984,583
67,barters-unsteadies,1735,266
68,abandonment-distinctness,992,1375
69,hefted-soliloquists,9,1972
70,vexillologies-echinuses,1675,1893
71,terpineols-stereotyper,1626,1644
